tensor
        -1.4992e-01,  5.7248e-01, -3.1920e-01, -1.0311e-01, -4.6247e-01,
         4.4110e-01,  3.8131e-01, -1.4381e-01"
"tensor([-6.9831e-02,  2.8842e-03, -2.3432e-02,  1.1104e-01,  5.6009e-02,
        -7.0378e-02,  9.5920e-03,  1.3275e-02,  8.3766e-03, -1.3404e-02,
        -4.2462e-02, -2.0858e-03, -8.9398e-03,  7.1723e-03,  2.5691e-02,
         9.8329e-03,  1.8705e-02,  9.0891e-02,  2.4474e-02, -3.0221e-02,
        -6.5340e-02,  2.6023e-02,  1.8495e-02, -1.2528e-02, -1.2342e-01,
        -8.1508e-02,  5.2535e-02,  7.0763e-03,  1.2551e-02,  4.2427e-02,
         2.5260e-02,  5.3315e-02,  6.7666e-02, -4.9015e-02, -5.9274e-04,
        -5.1593e-02,  3.7830e-02,  1.3758e-03, -6.7475e-02,  2.8777e-03,
         2.1978e-02,  3.7833e-02, -6.6368e-02, -1.2243e-01, -3.0697e-02,
        -3.9478e-02, -9.6400e-03, -1.0659e-01,  2.7432e-02, -1.7947e-02,
        -3.3394e-02, -1.0327e-02,  6.4283e-02, -3.8473e-02, -1.0695e-02,
        -1.4829e-02, -6.6119e-02, -6.3717e-02, -3.3974e-02, -1.1449e-02,
        -1.0972e-01, -5.8632e-02, -7.6133e-04, -6.3023e-02,  5.4218e-01,
        -1.8673e-01, -5.9222e-01,  7.8353e-02,  2.9310e-01, -3.4336e-01,
         2.0561e-01, -5.4266e-01,  4.0646e-01,  5.8064e-01,  1.6039e-01,
        -2.3840e-01,  1.2788e-01,  5.8169e-02, -4.3137e-01,  9.6102e-01,
        -6.4796e-01,  5.8362e-01,  5.1310e-01, -2.7391e-01,  2.3203e-01,
         2.8494e-01, -3.0119e-01,  4.6537e-01, -4.8484e-01,  2.2954e-01,
        -3.5266e-01, -9.1821e-02, -4.9360e-01,  2.8336e-01,  1.1485e+00,
         3.2365e-01,  6.7575e-02,  1.9286e-01, -2.2654e-01, -1.2527e-02,
         5.5929e-01, -3.6067e-01, -1.7027e-01, -2.8042e-01,  6.3146e-01,
         5.8386e-01, -3.7342e-01, -5.1249e-01,  3.0792e-01,  1.0844e-01,
         3.0173e-01, -2.7131e-02,  2.4223e-01, -1.3721e-01,  5.3465e-01,
         7.6432e-02,  6.3397e-01,  7.8538e-02, -2.5560e-01, -1.0401e-01,
        -7.5281e-02,  5.6415e-01, -3.3876e-01, -6.4925e-02, -4.1409e-01,
         4.0146e-01,  2.5130e-01, -1.1644e-01"
"tensor([-6.9776e-02,  1.7735e-03, -2.2964e-02,  1.1434e-01,  5.9834e-02,
        -6.8808e-02,  9.9437e-03,  1.2637e-02,  8.4155e-03, -1.3407e-02,
        -4.3019e-02, -2.5875e-04, -9.8244e-03,  7.7764e-03,  2.3042e-02,
         1.0096e-02,  2.0101e-02,  9.1331e-02,  2.4121e-02, -3.0615e-02,
        -6.8444e-02,  2.8264e-02,  1.9258e-02, -1.4462e-02, -1.2294e-01,
        -8.2686e-02,  5.2972e-02,  5.5891e-03,  1.2611e-02,  4.2148e-02,
         2.5380e-02,  5.4234e-02,  6.6755e-02, -5.4049e-02,  6.5514e-04,
        -5.0317e-02,  3.7597e-02,  1.5303e-03, -6.6499e-02,  8.5329e-04,
         2.3838e-02,  3.5233e-02, -6.8725e-02, -1.2339e-01, -3.4788e-02,
        -3.8796e-02, -8.8087e-03, -1.0582e-01,  2.4382e-02, -1.7615e-02,
        -3.0844e-02, -8.9752e-03,  6.1214e-02, -4.2073e-02, -9.0248e-03,
        -1.5288e-02, -6.6334e-02, -6.7801e-02, -3.4548e-02, -1.3398e-02,
        -1.0902e-01, -6.1444e-02, -2.8654e-03, -6.2397e-02,  5.3789e-01,
        -9.2423e-02, -6.2432e-01,  3.9969e-01,  2.7758e-01, -3.0789e-01,
         1.8837e-01, -5.0454e-01,  3.4781e-01,  3.8013e-01,  2.9061e-02,
        -1.7104e-01,  1.8022e-02, -9.2256e-02, -4.6467e-01,  8.7062e-01,
        -6.4589e-01,  6.0800e-01,  4.1730e-01, -2.8460e-01,  2.2940e-01,
         1.1606e-01, -2.3983e-01,  3.4730e-01, -3.6925e-01,  2.2636e-01,
        -4.0558e-01, -4.5458e-02, -5.4584e-01,  2.5441e-01,  1.1902e+00,
         3.7207e-01, -1.0329e-01,  4.1771e-02,  1.2935e-01, -2.7256e-02,
         6.5989e-01, -3.4938e-01, -2.2124e-01, -1.7692e-01,  5.8055e-01,
         5.8658e-01, -3.4541e-01, -3.8951e-01,  3.9059e-01, -5.3150e-02,
        -3.5404e-02, -1.0539e-02,  3.6593e-01, -1.3364e-01,  4.7599e-01,
         4.5028e-02,  6.1563e-01, -7.9987e-02, -2.6581e-01, -2.5156e-01,
        -1.9873e-01,  5.9618e-01, -2.0925e-01, -2.7305e-02, -4.7974e-01,
         3.0123e-01,  4.5288e-01, -1.0291e-01"
"tensor([-6.8642e-02,  3.9924e-04, -2.4697e-02,  1.1187e-01,  6.1068e-02,
        -7.4144e-02,  1.1814e-02,  1.4451e-02,  5.6821e-03, -1.7697e-02,
        -4.4538e-02, -5.8237e-03, -6.2937e-03,  8.2549e-03,  2.4644e-02,
         1.1085e-02,  2.0246e-02,  9.0658e-02,  2.7609e-02, -3.0282e-02,
        -6.6343e-02,  2.6207e-02,  2.1181e-02, -1.2994e-02, -1.2254e-01,
        -8.3004e-02,  4.9108e-02,  3.7441e-03,  1.0531e-02,  4.3399e-02,
         2.5957e-02,  5.4362e-02,  6.6127e-02, -5.2137e-02, -4.6259e-03,
        -5.0547e-02,  3.6142e-02, -7.6201e-04, -6.4434e-02,  1.2697e-03,
         2.0304e-02,  3.7431e-02, -6.7305e-02, -1.2481e-01, -3.0354e-02,
        -3.8263e-02, -7.9325e-03, -1.0513e-01,  2.7085e-02, -2.1951e-02,
        -3.4852e-02, -1.3061e-02,  6.3765e-02, -4.3772e-02, -1.2394e-02,
        -1.4840e-02, -6.7504e-02, -7.0430e-02, -3.1776e-02, -8.2737e-03,
        -1.0914e-01, -6.0445e-02, -4.9194e-03, -5.9880e-02,  6.8391e-01,
        -2.0614e-01, -3.8227e-01,  3.1795e-01,  2.7290e-01, -2.9358e-02,
         1.5380e-01, -4.0332e-01,  1.8206e-01,  2.0010e-01,  3.1082e-02,
        -3.1917e-01, -1.2996e-01, -2.4953e-01, -4.2852e-01,  7.4175e-01,
        -5.2410e-01,  4.1302e-01,  1.7616e-01, -3.4520e-01,  1.3079e-01,
         2.9333e-01, -3.7692e-01,  3.2683e-01, -3.8396e-01,  4.5345e-01,
        -4.4785e-01, -4.2600e-01, -4.0078e-01,  2.0283e-01,  8.9538e-01,
         4.9625e-01,  1.3277e-01,  3.1867e-01,  9.9857e-02,  1.2706e-01,
         5.3479e-01, -3.9359e-01, -4.3676e-01, -3.1814e-01,  3.7309e-01,
         5.8770e-01, -3.4888e-01, -2.2862e-01,  1.9626e-01,  1.9297e-01,
         3.5400e-02,  1.4726e-01,  2.2523e-01,  3.7475e-02,  7.0812e-01,
         1.7379e-01,  4.9731e-01,  3.3417e-02, -5.3831e-01,  5.2924e-02,
        -2.3484e-01,  4.5681e-01, -2.0568e-01,  2.0017e-03, -3.8746e-01,
         4.5855e-01,  2.5393e-01, -2.0982e-01"
"tensor([-7.1494e-02,  3.2993e-03, -2.3535e-02,  1.1143e-01,  5.6092e-02,
        -6.9380e-02,  8.9512e-03,  1.4562e-02,  1.0267e-02, -1.5893e-02,
        -4.4300e-02, -1.5664e-03, -8.6546e-03,  8.4384e-03,  2.5571e-02,
         7.3483e-03,  2.0788e-02,  9.1218e-02,  2.7025e-02, -2.9020e-02,
        -6.2924e-02,  2.7488e-02,  1.7207e-02, -1.5495e-02, -1.2196e-01,
        -8.1058e-02,  5.3626e-02,  6.3261e-03,  9.7760e-03,  4.2878e-02,
         2.3570e-02,  5.3825e-02,  6.7218e-02, -5.0581e-02,  5.5748e-05,
        -4.9686e-02,  3.7928e-02,  1.9840e-03, -6.8038e-02,  2.5711e-03,
         2.4019e-02,  3.6553e-02, -6.4226e-02, -1.2091e-01, -3.2802e-02,
        -4.0126e-02, -8.5692e-03, -1.0628e-01,  2.6429e-02, -1.9283e-02,
        -3.7426e-02, -1.0604e-02,  6.3206e-02, -3.6903e-02, -1.4798e-02,
        -1.6599e-02, -6.7456e-02, -6.2199e-02, -3.5379e-02, -1.0957e-02,
        -1.0887e-01, -6.0091e-02, -1.7019e-03, -6.4703e-02,  3.6171e-01,
        -2.2476e-01, -5.0709e-01,  1.7113e-01,  3.1940e-01, -3.5259e-01,
         2.3860e-01, -4.0811e-01,  3.9137e-01,  5.8161e-01, -2.3439e-03,
        -2.1579e-01,  2.4835e-01,  1.2784e-01, -4.5132e-01,  7.1732e-01,
        -5.8908e-01,  5.4284e-01,  4.2912e-01, -3.0554e-01,  2.1169e-01,
         1.3641e-01, -2.4019e-01,  2.4730e-01, -4.2985e-01,  2.5219e-01,
        -3.9201e-01, -1.6200e-01, -4.3220e-01,  1.7009e-01,  9.6722e-01,
         1.8535e-01,  1.3108e-01,  2.7899e-01, -1.7482e-01, -5.9114e-02,
         5.4853e-01, -3.8978e-01, -2.2184e-01, -1.5641e-01,  4.9320e-01,
         5.2501e-01, -3.0804e-01, -5.0104e-01,  5.2570e-01,  2.2978e-01,
         1.7810e-01, -1.3268e-01,  2.7748e-01, -1.6669e-01,  2.8793e-01,
        -2.1288e-01,  6.3549e-01,  1.2916e-01, -2.6380e-01, -1.4271e-01,
         6.6563e-02,  5.8693e-01, -2.1844e-01,  4.2555e-02, -3.6471e-01,
         3.6522e-01,  2.8184e-01, -7.9832e-02"
"tensor([-6.9721e-02,  7.3027e-04, -2.5804e-02,  1.1150e-01,  5.5817e-02,
        -7.0653e-02,  8.7804e-03,  1.4614e-02,  7.8054e-03, -1.2038e-02,
        -4.3512e-02,  1.1508e-03, -1.0376e-02,  6.1492e-03,  2.1934e-02,
         8.0054e-03,  2.1226e-02,  8.9973e-02,  2.6295e-02, -2.7699e-02,
        -6.7509e-02,  2.7099e-02,  1.8422e-02, -1.5535e-02, -1.2329e-01,
        -8.3015e-02,  5.2308e-02,  7.4159e-03,  1.2159e-02,  4.2831e-02,
         2.8809e-02,  5.3842e-02,  6.6457e-02, -4.9465e-02,  1.0812e-03,
        -5.3149e-02,  3.7222e-02,  6.9334e-04, -6.6942e-02,  2.5287e-03,
         2.4015e-02,  3.8333e-02, -6.8437e-02, -1.2130e-01, -3.1565e-02,
        -4.0271e-02, -7.4158e-03, -1.0322e-01,  2.2165e-02, -1.8975e-02,
        -3.2021e-02, -8.7022e-03,  6.3216e-02, -3.8459e-02, -9.4628e-03,
        -1.6407e-02, -6.6616e-02, -6.6049e-02, -3.3674e-02, -1.4054e-02,
        -1.1097e-01, -5.8934e-02,  7.1141e-04, -6.1887e-02,  6.4886e-01,
        -9.4087e-02, -6.5830e-01,  2.3491e-01,  2.3587e-01, -2.9196e-01,
         3.6647e-01, -5.5574e-01,  3.2260e-01,  4.0328e-01,  1.5758e-01,
        -2.9506e-01,  1.6239e-01,  5.7838e-02, -6.0811e-01,  1.0839e+00,
        -6.9964e-01,  6.4799e-01,  5.3854e-01, -3.9404e-01,  2.5381e-01,
         3.8952e-01, -2.7816e-01,  3.1724e-01, -5.5220e-01,  3.1404e-01,
        -5.5993e-01, -1.5054e-01, -5.6463e-01,  1.7101e-01,  1.2803e+00,
         3.7338e-01,  4.8640e-02, -4.0624e-02, -6.3712e-02, -7.1820e-03,
         6.8103e-01, -4.0718e-01, -1.7082e-01, -3.4768e-01,  5.8986e-01,
         4.6250e-01, -4.2994e-01, -4.7630e-01,  3.9142e-01,  6.0426e-02,
         1.2406e-01, -5.3512e-02,  3.6759e-01, -1.3483e-01,  5.9993e-01,
         6.8079e-02,  6.5058e-01, -5.7154e-02, -3.2623e-01, -2.5956e-01,
        -5.9962e-02,  6.6898e-01, -2.8351e-01, -5.7098e-02, -4.5906e-01,
         4.9879e-01,  5.0175e-01, -7.5095e-02"
"tensor([-6.6513e-02,  1.3435e-03, -2.5122e-02,  1.1278e-01,  5.7050e-02,
        -7.1519e-02,  8.7327e-03,  1.1459e-02,  6.1628e-03, -1.5148e-02,
        -4.3033e-02, -1.2658e-03, -1.0139e-02,  6.6423e-03,  2.2086e-02,
         8.3019e-03,  2.2337e-02,  9.2305e-02,  2.7027e-02, -2.9901e-02,
        -6.7590e-02,  2.6309e-02,  1.9985e-02, -1.5109e-02, -1.2185e-01,
        -8.3609e-02,  4.9905e-02,  7.6935e-03,  1.0381e-02,  4.3715e-02,
         2.7507e-02,  5.4100e-02,  6.9140e-02, -5.0384e-02, -2.9347e-03,
        -5.1436e-02,  3.6503e-02,  2.5095e-04, -6.8169e-02,  7.5919e-04,
         2.3218e-02,  3.8845e-02, -6.9038e-02, -1.2351e-01, -3.2303e-02,
        -3.9940e-02, -9.2084e-03, -1.0631e-01,  2.2273e-02, -1.7034e-02,
        -3.2527e-02, -1.0147e-02,  6.4620e-02, -4.1878e-02, -1.2823e-02,
        -1.5902e-02, -6.8358e-02, -6.6939e-02, -3.3841e-02, -1.0596e-02,
        -1.1127e-01, -6.0255e-02, -2.2725e-03, -6.0075e-02,  6.3280e-01,
        -1.9133e-01, -5.9438e-01,  1.5505e-01,  2.9708e-01, -1.7302e-01,
         2.6820e-01, -5.5209e-01,  3.0941e-01,  4.2412e-01,  1.9516e-01,
        -2.5912e-01,  4.9960e-02, -5.0540e-02, -6.2237e-01,  1.0398e+00,
        -6.8661e-01,  6.3648e-01,  5.1318e-01, -2.1409e-01,  1.8659e-01,
         2.1212e-01, -3.5151e-01,  3.4121e-01, -5.1856e-01,  3.6759e-01,
        -3.7729e-01, -2.8045e-01, -4.8003e-01,  7.3147e-02,  1.2679e+00,
         3.7745e-01,  5.7127e-02, -3.1342e-02,  9.1747e-02,  7.9343e-02,
         6.7057e-01, -5.5574e-01, -3.0314e-01, -4.7347e-01,  6.5231e-01,
         4.7641e-01, -2.4321e-01, -4.5628e-01,  3.6404e-01,  1.0979e-01,
         2.5139e-01,  1.9209e-02,  1.7910e-01, -1.4864e-01,  6.1564e-01,
         1.2211e-01,  7.3820e-01, -3.3834e-02, -3.7401e-01, -1.4475e-01,
        -2.0091e-01,  5.0648e-01, -3.0539e-01,  4.1070e-02, -4.7541e-01,
         4.3278e-01,  4.4868e-01, -5.6394e-02"
"tensor([-7.0518e-02,  1.7937e-03, -2.5266e-02,  1.1019e-01,  5.6650e-02,
        -7.1836e-02,  8.7974e-03,  1.3616e-02,  7.1111e-03, -1.1958e-02,
        -4.3369e-02, -1.9181e-03, -9.9081e-03,  7.8358e-03,  2.5059e-02,
         7.6469e-03,  1.9322e-02,  9.2403e-02,  2.7237e-02, -2.9501e-02,
        -6.5943e-02,  2.8054e-02,  1.9376e-02, -1.3605e-02, -1.2329e-01,
        -8.3384e-02,  5.1547e-02,  6.7893e-03,  1.0145e-02,  4.1801e-02,
         2.7229e-02,  5.3523e-02,  6.6794e-02, -5.0454e-02, -2.0109e-03,
        -5.1028e-02,  3.7574e-02,  8.1856e-04, -6.7563e-02,  1.5249e-03,
         2.1611e-02,  3.8817e-02, -6.7495e-02, -1.2397e-01, -3.3111e-02,
        -4.0742e-02, -8.9204e-03, -1.0405e-01,  2.4881e-02, -1.9879e-02,
        -3.2701e-02, -1.0386e-02,  6.5920e-02, -4.0779e-02, -9.7005e-03,
        -1.5265e-02, -6.7256e-02, -6.7944e-02, -3.2242e-02, -9.6036e-03,
        -1.1063e-01, -6.0574e-02, -5.2727e-04, -6.1295e-02,  6.6029e-01,
        -3.0375e-01, -6.0993e-01,  1.8769e-01,  2.5700e-01, -3.1273e-01,
         2.2887e-01, -5.5183e-01,  3.1546e-01,  5.0347e-01,  1.6133e-01,
        -1.9243e-01,  3.6343e-03,  9.7216e-03, -5.6523e-01,  1.0731e+00,
        -6.5573e-01,  5.8654e-01,  4.1328e-01, -2.4397e-01,  1.8808e-01,
         2.9893e-01, -2.3612e-01,  4.8546e-01, -4.8285e-01,  4.1351e-01,
        -5.1934e-01, -1.5447e-01, -4.9132e-01,  2.2337e-01,  1.2343e+00,
         4.7116e-01,  1.1743e-01,  1.9097e-01, -1.1047e-01, -2.5594e-02,
         5.7231e-01, -4.5150e-01, -2.0063e-01, -3.4308e-01,  6.3747e-01,
         5.6598e-01, -3.7073e-01, -4.7062e-01,  3.3482e-01,  1.7074e-01,
         2.0647e-01,  4.6806e-02,  2.5492e-01, -1.3275e-01,  5.6708e-01,
         1.6436e-01,  7.9632e-01,  8.6216e-02, -4.0057e-01, -8.8273e-02,
        -4.2503e-02,  5.7818e-01, -2.3686e-01, -5.8359e-02, -4.3978e-01,
         3.8599e-01,  3.4730e-01, -8.5391e-02"
"tensor([-7.0928e-02,  1.5934e-03, -2.1433e-02,  1.1574e-01,  6.1688e-02,
        -6.6143e-02,  1.0832e-02,  1.1869e-02,  9.6913e-03, -1.8336e-02,
        -4.3472e-02, -2.8802e-03, -6.8743e-03,  9.9071e-03,  2.5626e-02,
         1.1990e-02,  1.9308e-02,  8.8616e-02,  2.2526e-02, -3.1498e-02,
        -6.7857e-02,  2.7861e-02,  1.7190e-02, -1.1385e-02, -1.2244e-01,
        -7.7453e-02,  5.4420e-02,  4.0003e-03,  1.4791e-02,  4.3148e-02,
         2.0435e-02,  5.3976e-02,  6.6307e-02, -5.3930e-02,  2.3351e-03,
        -4.6775e-02,  3.7540e-02,  1.5805e-03, -6.4804e-02,  2.1799e-04,
         2.4782e-02,  3.2520e-02, -6.4781e-02, -1.2187e-01, -3.5320e-02,
        -3.7545e-02, -9.8654e-03, -1.0961e-01,  3.0348e-02, -1.4784e-02,
        -3.4564e-02, -7.8164e-03,  5.9337e-02, -3.9854e-02, -1.3241e-02,
        -1.6326e-02, -6.7397e-02, -6.1912e-02, -3.5991e-02, -1.3807e-02,
        -1.0879e-01, -6.0248e-02, -4.8654e-03, -6.6147e-02,  2.2613e-01,
        -7.9268e-02, -5.4784e-01,  1.6480e-01,  4.0813e-01, -3.8214e-01,
         9.9192e-02, -4.9104e-01,  4.1329e-01,  4.5408e-01,  2.6701e-02,
        -1.7145e-01,  2.5946e-01, -1.7791e-01, -3.1137e-01,  5.6576e-01,
        -6.0553e-01,  5.3442e-01,  4.3233e-01, -3.5777e-01,  3.1500e-01,
        -1.0016e-02, -2.2445e-01,  2.2915e-01, -2.9942e-01,  4.1117e-02,
        -1.5861e-01, -1.0336e-01, -4.7121e-01,  2.7815e-01,  9.2602e-01,
         2.5276e-01, -1.2634e-01,  3.9719e-04,  4.5495e-02,  5.3662e-03,
         5.6077e-01, -3.0436e-01, -1.9811e-01, -2.9813e-02,  4.7449e-01,
         4.4213e-01, -3.4552e-01, -4.1012e-01,  4.7119e-01, -3.6530e-03,
        -5.7925e-02, -9.9193e-02,  3.6654e-01, -1.7719e-01,  2.0890e-01,
        -2.4956e-01,  4.9159e-01, -4.4962e-02, -9.0315e-02, -3.1722e-01,
        -3.3664e-01,  5.5631e-01, -2.2463e-01,  1.4833e-01, -4.0342e-01,
         2.1927e-01,  2.5611e-01, -2.2725e-01"
"tensor([-6.9697e-02, -6.0557e-04, -2.6450e-02,  1.1138e-01,  5.6678e-02,
        -7.0790e-02,  9.0445e-03,  1.5018e-02,  6.7681e-03, -1.1499e-02,
        -4.3103e-02,  9.4087e-04, -1.0804e-02,  6.9642e-03,  2.2310e-02,
         9.4616e-03,  2.0684e-02,  8.9595e-02,  2.5125e-02, -2.8156e-02,
        -6.8762e-02,  2.6212e-02,  1.7717e-02, -1.5053e-02, -1.2364e-01,
        -8.2068e-02,  5.2411e-02,  8.1664e-03,  1.2937e-02,  4.3574e-02,
         2.9243e-02,  5.4172e-02,  6.5738e-02, -4.9296e-02,  3.7101e-04,
        -5.3809e-02,  3.7446e-02,  6.7585e-04, -6.6628e-02,  3.4682e-03,
         2.3215e-02,  3.8125e-02, -6.8305e-02, -1.2191e-01, -3.0930e-02,
        -3.9906e-02, -7.0084e-03, -1.0377e-01,  2.2201e-02, -1.9435e-02,
        -3.2427e-02, -8.5114e-03,  6.3124e-02, -3.9344e-02, -7.8820e-03,
        -1.6531e-02, -6.5854e-02, -6.6197e-02, -3.2759e-02, -1.3730e-02,
        -1.1140e-01, -5.8825e-02,  1.0923e-03, -6.1798e-02,  7.1365e-01,
        -9.1582e-02, -6.5078e-01,  2.2645e-01,  2.0233e-01, -2.9535e-01,
         3.6693e-01, -5.4064e-01,  3.0636e-01,  3.7177e-01,  1.0861e-01,
        -3.3966e-01,  1.2673e-01,  1.6042e-03, -6.0455e-01,  1.1103e+00,
        -6.9188e-01,  6.4470e-01,  5.2017e-01, -3.5611e-01,  2.2606e-01,
         4.6451e-01, -3.1344e-01,  2.8300e-01, -5.5351e-01,  2.7522e-01,
        -5.1360e-01, -1.0704e-01, -5.1332e-01,  2.0535e-01,  1.2866e+00,
         4.4662e-01,  6.7545e-02, -3.9668e-02, -2.8739e-02, -2.8916e-02,
         6.4114e-01, -3.8324e-01, -1.7224e-01, -4.1311e-01,  5.8163e-01,
         4.6949e-01, -4.2827e-01, -4.5930e-01,  3.3738e-01,  9.4259e-02,
         1.0332e-01, -7.2669e-02,  3.2106e-01, -1.2894e-01,  6.8536e-01,
         1.5033e-01,  6.4403e-01,  9.1936e-03, -3.9109e-01, -2.8651e-01,
        -4.1434e-02,  6.6627e-01, -2.8004e-01, -5.6351e-02, -4.4292e-01,
         5.2153e-01,  5.5010e-01, -3.2066e-03"
"tensor([-7.0745e-02,  3.1307e-03, -2.3639e-02,  1.1151e-01,  5.7609e-02,
        -6.8568e-02,  9.1727e-03,  1.5309e-02,  1.1010e-02, -1.5689e-02,
        -4.6430e-02,  1.1736e-03, -8.7548e-03,  8.8643e-03,  2.4102e-02,
         9.5253e-03,  2.2046e-02,  9.2508e-02,  2.6687e-02, -2.8504e-02,
        -6.6033e-02,  2.6566e-02,  1.6294e-02, -1.7022e-02, -1.1898e-01,
        -8.1682e-02,  5.3814e-02,  6.0549e-03,  9.9670e-03,  4.2223e-02,
         2.4790e-02,  5.6263e-02,  6.7682e-02, -5.1940e-02, -7.4494e-05,
        -5.1320e-02,  3.7747e-02,  8.5759e-04, -6.8372e-02,  1.1699e-03,
         2.3182e-02,  3.5977e-02, -6.4481e-02, -1.2137e-01, -3.3827e-02,
        -3.9326e-02, -8.5793e-03, -1.0799e-01,  2.5135e-02, -1.9935e-02,
        -3.5149e-02, -9.6328e-03,  6.0049e-02, -3.7182e-02, -9.5534e-03,
        -1.4530e-02, -6.5879e-02, -6.4058e-02, -3.4673e-02, -1.1372e-02,
        -1.1011e-01, -6.1489e-02, -1.9266e-03, -6.2089e-02,  4.3868e-01,
        -9.0518e-02, -5.7088e-01,  1.5512e-01,  3.1986e-01, -1.5235e-01,
         3.7086e-01, -3.8455e-01,  3.5318e-01,  5.9026e-01,  3.1189e-02,
        -1.8225e-01,  2.0004e-01,  1.3350e-01, -4.9216e-01,  9.0218e-01,
        -6.4981e-01,  5.6757e-01,  2.7822e-01, -3.1594e-01,  1.7792e-01,
         1.2069e-01, -1.7880e-01,  1.8553e-01, -4.2444e-01,  3.2433e-01,
        -3.9974e-01, -1.2919e-01, -4.7493e-01,  3.3990e-01,  1.1133e+00,
         2.7316e-01,  1.2438e-01,  4.6020e-02, -1.5114e-01, -1.5927e-01,
         6.0211e-01, -3.6752e-01, -2.4113e-01, -1.2467e-01,  4.3882e-01,
         4.5760e-01, -3.2025e-01, -5.0694e-01,  2.8574e-01,  8.2863e-02,
         1.7688e-01, -1.5681e-01,  2.4547e-01, -1.7984e-01,  3.5763e-01,
        -3.2833e-01,  5.9476e-01,  8.9235e-02, -1.2065e-01, -2.5607e-01,
        -1.2904e-01,  4.9208e-01, -3.5627e-01, -6.3122e-02, -4.0819e-01,
         3.8098e-01,  3.5452e-01,  1.8130e-02"
"tensor([-6.9146e-02,  2.1811e-03, -2.2712e-02,  1.1258e-01,  5.6628e-02,
        -7.0545e-02,  1.0620e-02,  1.3892e-02,  7.8324e-03, -1.3882e-02,
        -4.2017e-02, -1.9873e-03, -8.5419e-03,  6.9948e-03,  2.4272e-02,
         1.0379e-02,  1.8799e-02,  9.0745e-02,  2.3522e-02, -3.0542e-02,
        -6.6465e-02,  2.5359e-02,  1.8930e-02, -1.2225e-02, -1.2377e-01,
        -8.1548e-02,  5.2564e-02,  5.7211e-03,  1.3385e-02,  4.2609e-02,
         2.5539e-02,  5.3299e-02,  6.7047e-02, -4.9985e-02, -1.7130e-04,
        -5.2542e-02,  3.7101e-02,  1.2265e-03, -6.6738e-02,  3.3438e-03,
         2.2498e-02,  3.6991e-02, -6.6822e-02, -1.2245e-01, -2.9759e-02,
        -3.9241e-02, -9.7184e-03, -1.0608e-01,  2.6887e-02, -1.7862e-02,
        -3.3595e-02, -1.0590e-02,  6.3063e-02, -3.9968e-02, -9.7612e-03,
        -1.5223e-02, -6.5633e-02, -6.3904e-02, -3.3971e-02, -1.2673e-02,
        -1.0913e-01, -5.8164e-02, -1.0128e-03, -6.2405e-02,  5.7295e-01,
        -1.1649e-01, -5.9566e-01,  1.7506e-01,  2.5378e-01, -3.2280e-01,
         1.7775e-01, -5.3668e-01,  3.6809e-01,  4.5393e-01,  2.1287e-01,
        -3.1520e-01,  1.1009e-01,  4.1575e-03, -4.1828e-01,  9.5892e-01,
        -6.3484e-01,  5.7104e-01,  4.6755e-01, -3.6899e-01,  2.1938e-01,
         3.6056e-01, -3.8554e-01,  4.5426e-01, -4.7707e-01,  1.9063e-01,
        -3.4486e-01, -6.2040e-02, -5.9833e-01,  2.6376e-01,  1.1370e+00,
         3.1713e-01, -7.2603e-02,  2.1453e-01, -1.3723e-01,  1.9729e-02,
         5.5094e-01, -3.5273e-01, -2.0510e-01, -2.7068e-01,  6.1257e-01,
         5.6113e-01, -4.2585e-01, -4.3127e-01,  3.1368e-01,  9.8177e-02,
         2.6178e-01,  9.7666e-03,  3.1325e-01, -9.2433e-02,  5.5982e-01,
         8.8610e-02,  5.4064e-01,  2.9279e-02, -2.3866e-01, -2.0954e-01,
        -1.2536e-01,  6.4216e-01, -2.7043e-01, -6.6219e-02, -4.6491e-01,
         4.0014e-01,  3.2080e-01, -1.9235e-01"
"tensor([-6.8991e-02,  8.5438e-05, -2.6148e-02,  1.1167e-01,  5.7159e-02,
        -7.1659e-02,  8.0823e-03,  1.3539e-02,  6.9793e-03, -1.1261e-02,
        -4.3585e-02, -3.0532e-04, -1.1326e-02,  7.4129e-03,  2.2125e-02,
         8.6857e-03,  2.1471e-02,  9.0224e-02,  2.6139e-02, -2.8760e-02,
        -6.8595e-02,  2.7477e-02,  1.9458e-02, -1.4414e-02, -1.2417e-01,
        -8.3834e-02,  5.2060e-02,  8.4387e-03,  1.1909e-02,  4.3110e-02,
         2.9452e-02,  5.3963e-02,  6.7901e-02, -4.8920e-02, -5.9013e-04,
        -5.2580e-02,  3.7172e-02,  7.3547e-04, -6.6985e-02,  2.3933e-03,
         2.2313e-02,  3.9043e-02, -6.9065e-02, -1.2272e-01, -3.1864e-02,
        -4.0278e-02, -7.4679e-03, -1.0358e-01,  2.2283e-02, -1.9107e-02,
        -3.1608e-02, -9.0294e-03,  6.3542e-02, -4.0712e-02, -8.9695e-03,
        -1.5587e-02, -6.6442e-02, -6.8453e-02, -3.2612e-02, -1.2413e-02,
        -1.1138e-01, -5.9729e-02,  5.2256e-04, -6.0359e-02,  7.3415e-01,
        -1.9573e-01, -6.4209e-01,  2.6413e-01,  2.4551e-01, -1.7879e-01,
         3.0946e-01, -5.7206e-01,  3.2280e-01,  4.4689e-01,  1.0565e-01,
