tensor
         4.2042e-01, -3.5873e-01, -2.7934e-01,  2.1415e-01,  1.4412e-01,
         1.4453e-01,  1.2586e-01,  2.1999e-01, -1.2983e-02,  7.8285e-01,
         4.0111e-02,  6.0846e-01, -1.5767e-01, -4.6383e-01, -1.3897e-02,
        -1.7096e-01,  4.5749e-01, -8.3506e-02, -6.2229e-02, -5.2897e-01,
         4.7371e-01,  4.3342e-01, -2.1740e-01"
"tensor([-6.8869e-02,  8.1353e-04, -2.5417e-02,  1.1136e-01,  6.0815e-02,
        -7.3316e-02,  1.0360e-02,  1.2905e-02,  6.6616e-03, -1.7421e-02,
        -4.5722e-02, -6.0173e-03, -8.4328e-03,  8.7769e-03,  2.4455e-02,
         1.0712e-02,  2.1495e-02,  9.0883e-02,  3.0230e-02, -3.0872e-02,
        -6.6865e-02,  2.6880e-02,  2.0296e-02, -1.5921e-02, -1.2041e-01,
        -8.4126e-02,  4.9369e-02,  5.9041e-03,  8.6310e-03,  4.4235e-02,
         2.5423e-02,  5.5633e-02,  6.8144e-02, -5.2324e-02, -4.8829e-03,
        -5.0053e-02,  3.6897e-02, -2.7145e-04, -6.6427e-02, -4.5019e-04,
         2.0806e-02,  3.8256e-02, -6.6838e-02, -1.2509e-01, -3.2644e-02,
        -3.8855e-02, -7.5197e-03, -1.0555e-01,  2.5325e-02, -2.1878e-02,
        -3.5172e-02, -1.1843e-02,  6.3176e-02, -4.3713e-02, -1.2961e-02,
        -1.4489e-02, -6.8272e-02, -7.1791e-02, -3.2464e-02, -6.9606e-03,
        -1.0941e-01, -6.2186e-02, -5.7674e-03, -6.0203e-02,  6.5530e-01,
        -2.2280e-01, -3.7950e-01,  1.6957e-01,  3.1162e-01,  1.1971e-01,
         3.1754e-01, -4.1432e-01,  1.6158e-01,  2.9741e-01, -7.4019e-02,
        -1.7846e-01, -2.1175e-01, -1.6197e-01, -5.0027e-01,  7.9146e-01,
        -5.6417e-01,  4.8385e-01,  2.9196e-01, -1.4742e-01,  1.3326e-01,
         1.8875e-01, -3.3734e-01,  3.3830e-01, -3.7593e-01,  4.9407e-01,
        -4.9258e-01, -4.9012e-01, -2.8964e-01,  1.6011e-01,  1.0038e+00,
         4.7123e-01,  2.2070e-01,  1.8984e-01,  1.9885e-01,  4.1909e-02,
         5.7157e-01, -4.1510e-01, -4.3650e-01, -4.0653e-01,  4.2117e-01,
         5.9809e-01, -1.7534e-01, -2.9722e-01,  2.0562e-01,  1.4749e-01,
         8.7223e-02,  7.4416e-02,  1.3952e-01, -2.9895e-02,  6.8766e-01,
         1.3912e-01,  6.0360e-01, -6.1226e-03, -4.6045e-01,  1.7061e-01,
        -3.5110e-01,  3.4050e-01, -2.5796e-01, -7.1153e-02, -3.7018e-01,
         4.0069e-01,  2.8618e-01, -1.1571e-02"
"tensor([-6.8877e-02,  1.5408e-03, -2.5057e-02,  1.1201e-01,  6.0353e-02,
        -7.4009e-02,  1.1569e-02,  1.3390e-02,  5.6632e-03, -1.7516e-02,
        -4.4345e-02, -6.3102e-03, -7.2518e-03,  7.4536e-03,  2.4793e-02,
         1.0726e-02,  2.0184e-02,  9.0683e-02,  2.8704e-02, -3.0801e-02,
        -6.6125e-02,  2.6726e-02,  2.1059e-02, -1.4181e-02, -1.2137e-01,
        -8.3763e-02,  4.8979e-02,  4.1981e-03,  1.0342e-02,  4.3115e-02,
         2.5706e-02,  5.4412e-02,  6.7328e-02, -5.2361e-02, -5.0004e-03,
        -5.0819e-02,  3.6519e-02, -8.8324e-04, -6.5583e-02, -1.7007e-04,
         2.1035e-02,  3.7883e-02, -6.7677e-02, -1.2495e-01, -3.1523e-02,
        -3.9088e-02, -8.5296e-03, -1.0518e-01,  2.6187e-02, -2.1481e-02,
        -3.4109e-02, -1.2557e-02,  6.3815e-02, -4.3386e-02, -1.2358e-02,
        -1.4345e-02, -6.7372e-02, -7.1601e-02, -3.3014e-02, -7.7149e-03,
        -1.0905e-01, -6.1092e-02, -4.8841e-03, -5.9730e-02,  6.6141e-01,
        -1.9349e-01, -4.2276e-01,  2.1576e-01,  3.0563e-01,  3.7014e-02,
         2.3214e-01, -4.3713e-01,  1.9889e-01,  2.3542e-01, -2.5955e-02,
        -2.3921e-01, -2.0711e-01, -2.2186e-01, -4.7034e-01,  8.0996e-01,
        -5.6241e-01,  4.6683e-01,  2.0928e-01, -2.8756e-01,  1.3683e-01,
         2.5614e-01, -3.4551e-01,  3.3495e-01, -3.9607e-01,  4.8878e-01,
        -4.7412e-01, -4.8280e-01, -3.2433e-01,  2.1794e-01,  9.8322e-01,
         4.8110e-01,  1.4590e-01,  3.0850e-01,  1.7011e-01,  9.6811e-02,
         5.3767e-01, -3.9762e-01, -4.3443e-01, -3.7119e-01,  4.1711e-01,
         6.3260e-01, -3.1951e-01, -2.6277e-01,  2.0066e-01,  2.0971e-01,
         6.4070e-02,  1.4407e-01,  1.9639e-01, -1.6513e-02,  7.6521e-01,
         1.9271e-01,  6.1081e-01,  1.3867e-02, -4.5434e-01,  1.0571e-01,
        -2.9280e-01,  4.1861e-01, -2.3598e-01, -4.8630e-02, -3.8338e-01,
         4.2363e-01,  2.4771e-01, -2.0292e-01"
"tensor([-6.9054e-02,  2.7933e-03, -2.2413e-02,  1.1474e-01,  5.6902e-02,
        -6.9084e-02,  9.5373e-03,  1.1865e-02,  7.8355e-03, -1.4279e-02,
        -4.2143e-02, -6.6273e-04, -1.0472e-02,  7.8559e-03,  2.3206e-02,
         9.3171e-03,  2.1242e-02,  9.2122e-02,  2.4455e-02, -3.0301e-02,
        -6.7263e-02,  2.7129e-02,  1.8637e-02, -1.4345e-02, -1.2328e-01,
        -8.2821e-02,  5.3046e-02,  6.5294e-03,  1.3348e-02,  4.1774e-02,
         2.5885e-02,  5.3889e-02,  6.8505e-02, -5.1236e-02, -3.7798e-04,
        -5.1944e-02,  3.7020e-02,  7.8224e-04, -6.7638e-02,  1.4498e-03,
         2.5116e-02,  3.5979e-02, -6.7598e-02, -1.2242e-01, -3.3433e-02,
        -3.9769e-02, -9.6610e-03, -1.0680e-01,  2.3825e-02, -1.5660e-02,
        -3.2703e-02, -9.6688e-03,  6.1888e-02, -3.9588e-02, -1.0573e-02,
        -1.5610e-02, -6.5489e-02, -6.4565e-02, -3.4915e-02, -1.3143e-02,
        -1.0965e-01, -5.9537e-02, -5.9990e-04, -6.1672e-02,  4.7106e-01,
        -1.1514e-01, -6.4102e-01,  2.2784e-01,  3.0886e-01, -3.3906e-01,
         2.1826e-01, -5.3240e-01,  4.6784e-01,  4.3400e-01,  9.2666e-02,
        -2.2705e-01,  1.0886e-01, -7.5956e-03, -5.4729e-01,  9.9011e-01,
        -6.8821e-01,  6.6214e-01,  4.2945e-01, -3.1898e-01,  2.1698e-01,
         2.4619e-01, -3.4838e-01,  2.7622e-01, -4.9180e-01,  1.9146e-01,
        -3.0921e-01, -1.0133e-01, -5.3621e-01,  2.1673e-01,  1.2627e+00,
         2.4664e-01, -1.0251e-01,  1.0889e-01, -2.9190e-02,  5.1738e-02,
         6.0080e-01, -3.9845e-01, -2.2736e-01, -1.5113e-01,  6.7421e-01,
         4.7303e-01, -3.6517e-01, -4.8802e-01,  4.6820e-01,  1.1222e-01,
         2.3645e-01, -4.1145e-02,  3.3735e-01, -1.3077e-01,  4.2143e-01,
        -1.4638e-02,  7.2962e-01, -4.4209e-02, -2.1941e-01, -2.7842e-01,
        -1.5962e-01,  6.6711e-01, -1.8346e-01, -1.4567e-02, -4.8667e-01,
         3.3815e-01,  4.6856e-01, -1.5289e-01"
"tensor([-7.1653e-02,  2.3926e-03, -2.1310e-02,  1.1568e-01,  6.1649e-02,
        -6.6172e-02,  1.2048e-02,  1.2413e-02,  9.4944e-03, -1.8799e-02,
        -4.3967e-02, -3.4733e-03, -6.5114e-03,  1.0523e-02,  2.6274e-02,
         1.3174e-02,  1.8616e-02,  8.8793e-02,  2.3420e-02, -3.1450e-02,
        -6.7494e-02,  2.8063e-02,  1.7161e-02, -1.1948e-02, -1.2141e-01,
        -7.6989e-02,  5.4241e-02,  2.7773e-03,  1.4841e-02,  4.2645e-02,
         1.9555e-02,  5.4323e-02,  6.6068e-02, -5.4303e-02,  1.6082e-03,
        -4.7485e-02,  3.7333e-02,  7.6472e-04, -6.4657e-02, -2.6978e-04,
         2.4402e-02,  3.2388e-02, -6.3783e-02, -1.2246e-01, -3.5014e-02,
        -3.7251e-02, -1.0453e-02, -1.0921e-01,  3.0983e-02, -1.5331e-02,
        -3.5439e-02, -8.7385e-03,  5.9353e-02, -3.9158e-02, -1.3005e-02,
        -1.5941e-02, -6.7317e-02, -6.2356e-02, -3.5353e-02, -1.3295e-02,
        -1.0795e-01, -5.9810e-02, -5.6718e-03, -6.5980e-02,  2.0815e-01,
        -1.0324e-01, -4.9998e-01,  1.2673e-01,  4.5659e-01, -3.5055e-01,
         9.3798e-02, -4.6556e-01,  4.0784e-01,  4.4158e-01,  1.9979e-03,
        -1.8459e-01,  2.6750e-01, -1.5151e-01, -2.9868e-01,  5.2831e-01,
        -5.9591e-01,  4.9610e-01,  4.0316e-01, -3.5193e-01,  3.0025e-01,
         1.7232e-02, -1.9875e-01,  2.1770e-01, -3.0410e-01,  5.6038e-02,
        -1.6996e-01, -1.0606e-01, -4.0658e-01,  2.7194e-01,  8.5168e-01,
         2.5645e-01, -7.9032e-02,  1.4449e-01,  6.1056e-02, -8.8287e-03,
         5.5050e-01, -2.8846e-01, -2.1338e-01, -3.9298e-02,  4.6978e-01,
         4.4185e-01, -3.3368e-01, -3.9828e-01,  4.2490e-01,  9.5106e-03,
        -5.3970e-02, -7.2238e-02,  3.6539e-01, -1.0736e-01,  1.7295e-01,
        -2.6255e-01,  4.8006e-01,  4.6699e-04, -1.0464e-01, -2.6117e-01,
        -2.9623e-01,  5.6143e-01, -2.3123e-01,  1.3017e-01, -3.8782e-01,
         2.2937e-01,  2.1701e-01, -2.0433e-01"
"tensor([-7.0330e-02,  1.1596e-03, -2.2895e-02,  1.1402e-01,  5.8445e-02,
        -6.7616e-02,  9.9577e-03,  1.3253e-02,  8.7817e-03, -1.6640e-02,
        -4.3360e-02, -3.2565e-04, -8.3522e-03,  8.4086e-03,  2.3964e-02,
         1.1134e-02,  2.1044e-02,  8.8551e-02,  2.3317e-02, -2.9080e-02,
        -6.7745e-02,  2.6325e-02,  1.7335e-02, -1.2979e-02, -1.2331e-01,
        -7.9258e-02,  5.4163e-02,  6.5171e-03,  1.5418e-02,  4.2548e-02,
         2.4833e-02,  5.4215e-02,  6.6268e-02, -5.1079e-02,  5.4743e-04,
        -5.0576e-02,  3.8293e-02,  4.4167e-04, -6.5196e-02,  2.5414e-03,
         2.5054e-02,  3.4913e-02, -6.6286e-02, -1.2064e-01, -3.2481e-02,
        -3.8319e-02, -8.0584e-03, -1.0809e-01,  2.6588e-02, -1.5975e-02,
        -3.4026e-02, -7.6308e-03,  5.9716e-02, -3.7153e-02, -1.1340e-02,
        -1.6376e-02, -6.5479e-02, -6.2925e-02, -3.4877e-02, -1.4558e-02,
        -1.1054e-01, -5.8501e-02, -1.0983e-03, -6.3065e-02,  3.7325e-01,
        -3.7993e-02, -6.1795e-01,  1.1987e-01,  3.5167e-01, -2.5681e-01,
         2.6644e-01, -4.8986e-01,  3.5555e-01,  5.0885e-01,  4.5356e-02,
        -3.1138e-01,  2.3524e-01,  2.0239e-02, -4.5825e-01,  8.5523e-01,
        -6.5833e-01,  6.0586e-01,  4.6562e-01, -3.7207e-01,  3.4864e-01,
         2.2002e-01, -2.3996e-01,  1.7342e-01, -4.2595e-01,  4.7725e-02,
        -2.8939e-01, -5.8745e-02, -4.4371e-01,  3.1440e-01,  1.0854e+00,
         3.5444e-01, -1.9885e-02, -7.7039e-03, -3.4298e-02, -7.7728e-02,
         5.7798e-01, -3.1893e-01, -1.5308e-01, -1.0667e-01,  5.0059e-01,
         3.7548e-01, -4.3871e-01, -4.5183e-01,  4.8836e-01,  5.2273e-02,
         4.2682e-02, -1.2454e-01,  3.1256e-01, -9.7170e-02,  4.9633e-01,
        -1.3928e-01,  5.5294e-01, -1.6712e-02, -2.5220e-01, -3.1396e-01,
        -2.8919e-01,  6.0015e-01, -2.3385e-01,  9.4391e-02, -4.5677e-01,
         3.7023e-01,  3.7026e-01, -2.2815e-01"
"tensor([-6.9854e-02,  4.2934e-03, -2.0465e-02,  1.1621e-01,  6.0295e-02,
        -6.8819e-02,  1.1285e-02,  1.1494e-02,  1.0584e-02, -1.7675e-02,
        -4.3853e-02, -1.8061e-03, -6.8038e-03,  8.8100e-03,  2.3434e-02,
         9.1671e-03,  2.0512e-02,  9.1489e-02,  2.3461e-02, -3.1559e-02,
        -6.5159e-02,  2.7988e-02,  2.0521e-02, -1.2437e-02, -1.2333e-01,
        -8.0650e-02,  5.4729e-02,  3.8109e-03,  1.2437e-02,  4.2276e-02,
         2.2789e-02,  5.3479e-02,  6.7764e-02, -5.4849e-02,  4.3740e-04,
        -4.7823e-02,  3.8617e-02,  2.0709e-03, -6.5964e-02,  1.0834e-03,
         2.5118e-02,  3.3063e-02, -6.6284e-02, -1.2185e-01, -3.4310e-02,
        -3.9325e-02, -9.8342e-03, -1.0851e-01,  2.8215e-02, -1.5163e-02,
        -3.4586e-02, -9.9010e-03,  5.8921e-02, -3.9482e-02, -1.3556e-02,
        -1.5192e-02, -6.5257e-02, -6.3373e-02, -3.5820e-02, -1.2676e-02,
        -1.0734e-01, -6.0533e-02, -3.7104e-03, -6.3163e-02,  3.6004e-01,
        -5.2322e-03, -5.4120e-01,  2.5668e-01,  4.1091e-01, -3.1314e-01,
         8.6035e-02, -4.6264e-01,  4.3697e-01,  4.4363e-01,  2.3469e-02,
        -2.1894e-01,  9.8741e-02, -3.9806e-02, -3.9520e-01,  7.1688e-01,
        -6.4767e-01,  6.0119e-01,  4.2438e-01, -3.7034e-01,  2.9934e-01,
        -1.7898e-02, -2.5869e-01,  3.5202e-01, -3.4362e-01,  6.4916e-02,
        -1.6535e-01, -1.5837e-01, -5.2353e-01,  4.1387e-01,  1.0304e+00,
         3.2430e-01, -2.7856e-01,  1.6671e-01,  1.5206e-02,  3.3132e-02,
         6.3626e-01, -3.4554e-01, -2.8975e-01,  7.5867e-02,  5.8757e-01,
         4.4152e-01, -3.3812e-01, -4.4524e-01,  6.0561e-01,  2.1891e-02,
         9.8801e-02, -2.1675e-02,  4.0326e-01, -1.4795e-01,  2.5366e-01,
        -2.8187e-01,  6.3478e-01,  1.8532e-02, -2.3926e-02, -2.5443e-01,
        -2.9321e-01,  6.2316e-01, -2.0476e-01,  4.7356e-02, -4.8309e-01,
         2.2560e-01,  3.3186e-01, -2.2605e-01"
"tensor([-6.9123e-02,  1.4338e-03, -2.2784e-02,  1.1198e-01,  5.9112e-02,
        -7.1699e-02,  1.1442e-02,  1.3141e-02,  8.0716e-03, -1.7850e-02,
        -4.4614e-02, -5.6115e-03, -4.6907e-03,  9.0186e-03,  2.6054e-02,
         1.1436e-02,  2.0640e-02,  8.9634e-02,  2.5615e-02, -3.0465e-02,
        -6.5476e-02,  2.5525e-02,  1.8869e-02, -1.2434e-02, -1.2313e-01,
        -8.0588e-02,  5.1579e-02,  5.9738e-03,  1.2462e-02,  4.3518e-02,
         2.4159e-02,  5.4426e-02,  6.6079e-02, -5.0450e-02, -2.7303e-03,
        -5.0277e-02,  3.8190e-02,  6.1397e-05, -6.4594e-02,  1.9532e-03,
         2.1614e-02,  3.7108e-02, -6.5012e-02, -1.2336e-01, -3.0442e-02,
        -3.7635e-02, -7.8495e-03, -1.0799e-01,  2.8746e-02, -1.8624e-02,
        -3.5958e-02, -1.2245e-02,  6.0939e-02, -3.8000e-02, -1.3956e-02,
        -1.3675e-02, -6.7211e-02, -6.4409e-02, -3.3207e-02, -9.2002e-03,
        -1.0918e-01, -5.9095e-02, -4.3523e-03, -6.2785e-02,  4.9810e-01,
        -1.9467e-01, -4.5152e-01,  1.6526e-01,  4.0056e-01, -2.6467e-01,
         2.1623e-01, -3.7445e-01,  1.7008e-01,  3.8475e-01,  1.1252e-01,
        -3.3185e-01, -6.2584e-02,  1.4893e-02, -4.2657e-01,  6.9984e-01,
        -5.2783e-01,  4.3188e-01,  3.7891e-01, -2.2731e-01,  2.1735e-01,
         3.4661e-01, -3.7075e-01,  3.4747e-01, -3.7559e-01,  2.0614e-01,
        -3.4308e-01, -2.3061e-01, -3.6959e-01,  2.6423e-01,  8.3446e-01,
         4.4418e-01,  7.5477e-02,  1.9392e-01, -3.5025e-02,  2.7996e-02,
         4.8372e-01, -3.9381e-01, -1.9475e-01, -3.3063e-01,  4.6638e-01,
         4.4850e-01, -4.1811e-01, -3.2194e-01,  2.3430e-01,  1.3544e-01,
         1.3965e-01,  1.2908e-03,  1.7844e-01,  3.6199e-02,  5.4748e-01,
        -8.5835e-02,  5.2168e-01,  3.0543e-02, -2.6987e-01, -3.0829e-02,
        -1.9818e-02,  3.8559e-01, -1.0541e-01,  1.0067e-01, -3.7075e-01,
         3.8947e-01,  2.4800e-01, -2.0368e-01"
"tensor([-7.0954e-02,  1.1538e-03, -2.4586e-02,  1.1149e-01,  5.7010e-02,
        -6.9528e-02,  8.8911e-03,  1.4622e-02,  8.9118e-03, -1.3204e-02,
        -4.4231e-02, -1.3441e-04, -9.6660e-03,  8.7207e-03,  2.3219e-02,
         9.3081e-03,  2.1407e-02,  9.0429e-02,  2.6644e-02, -2.8620e-02,
        -6.7857e-02,  2.7268e-02,  1.7591e-02, -1.4491e-02, -1.2274e-01,
        -8.2272e-02,  5.3202e-02,  6.8351e-03,  1.2894e-02,  4.2388e-02,
         2.6682e-02,  5.4900e-02,  6.7207e-02, -4.9141e-02,  1.0372e-03,
        -5.1788e-02,  3.6969e-02,  2.8762e-04, -6.6691e-02,  2.0864e-03,
         2.3340e-02,  3.7437e-02, -6.6329e-02, -1.2168e-01, -3.2150e-02,
        -3.9198e-02, -7.7835e-03, -1.0541e-01,  2.4783e-02, -1.8405e-02,
        -3.3221e-02, -9.2307e-03,  6.2085e-02, -3.7820e-02, -9.8624e-03,
        -1.5524e-02, -6.6822e-02, -6.4702e-02, -3.3420e-02, -1.3066e-02,
        -1.1097e-01, -5.8792e-02, -5.7578e-04, -6.2778e-02,  4.9684e-01,
        -1.4276e-01, -6.2024e-01,  2.0297e-01,  2.7617e-01, -3.0875e-01,
         3.0351e-01, -5.1287e-01,  3.5610e-01,  4.3742e-01,  1.1965e-01,
        -2.7971e-01,  2.0532e-01,  9.9220e-02, -5.1813e-01,  9.6067e-01,
        -6.6885e-01,  6.1312e-01,  4.6030e-01, -3.2243e-01,  2.7705e-01,
         2.6696e-01, -2.2613e-01,  2.5969e-01, -4.5832e-01,  2.3748e-01,
        -4.7569e-01, -1.6592e-01, -5.1661e-01,  2.6385e-01,  1.1940e+00,
         3.5402e-01,  3.3840e-02, -8.0438e-03, -9.4260e-02, -5.0716e-03,
         6.1947e-01, -3.9815e-01, -1.2131e-01, -2.3081e-01,  5.4467e-01,
         4.2017e-01, -4.4940e-01, -4.5755e-01,  3.7474e-01, -2.1422e-02,
         1.4320e-01, -6.7506e-02,  3.2923e-01, -1.3262e-01,  4.3049e-01,
        -3.3627e-02,  6.0893e-01, -5.7660e-02, -2.1197e-01, -2.7654e-01,
        -1.3859e-01,  6.3792e-01, -2.4986e-01, -8.2852e-02, -4.7241e-01,
         3.4094e-01,  4.3701e-01, -1.0611e-01"
"tensor([-0.0685,  0.0031, -0.0204,  0.1148,  0.0606, -0.0698,  0.0118,  0.0122,
         0.0091, -0.0181, -0.0444, -0.0023, -0.0068,  0.0057,  0.0230,  0.0105,
         0.0224,  0.0902,  0.0252, -0.0304, -0.0665,  0.0244,  0.0218, -0.0147,
        -0.1228, -0.0822,  0.0519,  0.0048,  0.0118,  0.0436,  0.0247,  0.0540,
         0.0669, -0.0553, -0.0024, -0.0505,  0.0391,  0.0013, -0.0661,  0.0036,
         0.0245,  0.0358, -0.0682, -0.1221, -0.0315, -0.0378, -0.0082, -0.1086,
         0.0251, -0.0181, -0.0344, -0.0128,  0.0597, -0.0409, -0.0120, -0.0148,
        -0.0667, -0.0674, -0.0349, -0.0119, -0.1085, -0.0608, -0.0051, -0.0618,
         0.5741,  0.1334, -0.5081,  0.3308,  0.2679, -0.1146,  0.1830, -0.4527,
         0.2151,  0.2807,  0.1456, -0.2054, -0.0472, -0.0327, -0.4741,  0.8962,
        -0.5562,  0.5090,  0.4020, -0.3430,  0.1761,  0.1371, -0.3960,  0.3677,
        -0.3254,  0.0851, -0.3768, -0.1235, -0.4967,  0.2562,  1.0311,  0.3622,
        -0.1718,  0.0646,  0.0116,  0.0569,  0.5493, -0.3768, -0.3616, -0.1639,
         0.5108,  0.5781, -0.3080, -0.2727,  0.4953,  0.0149,  0.1671,  0.0142,
         0.3056, -0.0782,  0.6027, -0.0427,  0.6029, -0.0439, -0.1227, -0.1228,
        -0.2800,  0.4556, -0.2316,  0.0268, -0.3813,  0.3158,  0.3151, -0.1319"
"tensor([-6.9366e-02,  1.2941e-03, -2.3489e-02,  1.1282e-01,  5.8714e-02,
        -7.1347e-02,  1.0726e-02,  1.2019e-02,  7.2272e-03, -1.5793e-02,
        -4.4114e-02, -2.9573e-03, -7.4719e-03,  8.1331e-03,  2.2498e-02,
         1.0450e-02,  2.0556e-02,  9.0292e-02,  2.7117e-02, -2.9353e-02,
        -6.7049e-02,  2.7544e-02,  1.9917e-02, -1.5102e-02, -1.2190e-01,
        -8.3213e-02,  5.1219e-02,  5.7030e-03,  1.1970e-02,  4.1420e-02,
         2.6123e-02,  5.4436e-02,  6.6270e-02, -5.2325e-02, -2.1411e-03,
        -5.1037e-02,  3.7992e-02, -1.3509e-03, -6.5565e-02, -9.4135e-04,
         2.4605e-02,  3.6026e-02, -6.7693e-02, -1.2324e-01, -3.2660e-02,
        -3.9010e-02, -7.9205e-03, -1.0448e-01,  2.4641e-02, -1.8430e-02,
        -3.2206e-02, -8.9975e-03,  6.1668e-02, -3.9982e-02, -1.1406e-02,
        -1.4540e-02, -6.6802e-02, -6.8380e-02, -3.3312e-02, -1.1370e-02,
        -1.0887e-01, -6.0373e-02, -3.0857e-03, -6.0455e-02,  5.5601e-01,
        -1.0931e-02, -5.8898e-01,  1.5953e-01,  2.6831e-01, -2.1989e-01,
         3.1893e-01, -4.2346e-01,  2.8764e-01,  2.9775e-01,  1.2749e-01,
        -2.2196e-01, -1.0685e-01, -1.6566e-01, -4.7708e-01,  8.9754e-01,
        -6.6637e-01,  5.9353e-01,  4.8442e-01, -1.2008e-01,  2.7086e-01,
         2.8254e-01, -1.9091e-01,  3.1068e-01, -4.5592e-01,  2.1786e-01,
        -4.7768e-01, -2.7116e-01, -4.8030e-01,  1.9507e-01,  1.1792e+00,
         3.1705e-01,  1.0832e-01,  1.7148e-01,  1.7128e-01,  2.0269e-02,
         6.0009e-01, -3.8681e-01, -3.1839e-01, -2.7873e-01,  5.8788e-01,
         4.5948e-01, -3.2303e-01, -3.7039e-01,  2.5738e-01,  1.0064e-01,
         6.7831e-03,  3.0731e-02,  2.7781e-01, -1.1911e-01,  5.7965e-01,
        -5.5799e-02,  5.7748e-01, -1.2572e-01, -3.1351e-01, -1.2466e-01,
        -2.7299e-01,  5.0401e-01, -1.4370e-01, -9.8141e-02, -5.2817e-01,
         4.1932e-01,  4.0766e-01, -1.0715e-01"
"tensor([-6.9229e-02,  2.6710e-03, -2.2239e-02,  1.1430e-01,  5.9928e-02,
        -6.8660e-02,  1.1636e-02,  1.1705e-02,  8.5436e-03, -1.8514e-02,
        -4.3590e-02, -1.1018e-03, -7.1556e-03,  5.7668e-03,  2.3791e-02,
         1.0405e-02,  2.0388e-02,  9.0018e-02,  2.5796e-02, -3.0750e-02,
        -6.6655e-02,  2.5233e-02,  1.9676e-02, -1.5457e-02, -1.2042e-01,
        -8.0618e-02,  5.1683e-02,  4.2687e-03,  1.1238e-02,  4.3110e-02,
         2.2985e-02,  5.4437e-02,  6.5435e-02, -5.6367e-02, -2.1840e-03,
        -5.0552e-02,  3.8097e-02,  8.0914e-04, -6.6667e-02,  7.5603e-04,
         2.5758e-02,  3.4350e-02, -6.7390e-02, -1.2183e-01, -3.3805e-02,
        -3.8723e-02, -8.3597e-03, -1.0760e-01,  2.5119e-02, -1.7924e-02,
        -3.3526e-02, -9.2842e-03,  6.0482e-02, -4.1050e-02, -1.0891e-02,
        -1.6493e-02, -6.6737e-02, -6.6853e-02, -3.4839e-02, -1.3245e-02,
        -1.0882e-01, -6.1316e-02, -5.1713e-03, -6.3278e-02,  4.3313e-01,
         1.4880e-01, -5.3377e-01,  2.1468e-01,  2.6413e-01, -1.4666e-01,
         2.7913e-01, -4.7942e-01,  2.8405e-01,  3.1389e-01,  4.9725e-02,
        -1.2978e-01,  1.7167e-03, -9.4721e-02, -4.8295e-01,  9.1722e-01,
        -5.7807e-01,  5.3494e-01,  4.6850e-01, -2.9708e-01,  1.9457e-01,
         1.1764e-02, -2.2027e-01,  2.7445e-01, -3.3086e-01,  7.9152e-02,
        -3.7017e-01, -7.2485e-02, -4.5319e-01,  1.2333e-01,  1.0780e+00,
         2.5657e-01, -5.5440e-02,  3.9738e-02,  1.0265e-01, -4.8346e-02,
         5.4088e-01, -2.3443e-01, -4.1792e-01, -1.6686e-01,  5.0390e-01,
         5.2287e-01, -1.9519e-01, -3.0995e-01,  4.7198e-01,  6.7617e-02,
         3.0191e-03, -1.7869e-02,  2.8459e-01, -1.0986e-01,  5.0946e-01,
         9.8987e-02,  5.9928e-01,  4.3815e-02, -2.3149e-01, -1.3988e-01,
        -3.1446e-01,  4.7269e-01, -2.8259e-01, -6.2424e-02, -3.7168e-01,
         3.4040e-01,  3.0530e-01, -5.9606e-02"
"tensor([-6.7476e-02,  9.9301e-04, -2.5603e-02,  1.1175e-01,  5.7249e-02,
        -7.2952e-02,  7.9862e-03,  1.2067e-02,  6.2111e-03, -1.1032e-02,
        -4.3148e-02, -1.7913e-03, -1.1264e-02,  5.9882e-03,  2.1939e-02,
         7.6626e-03,  2.2269e-02,  9.1088e-02,  2.6991e-02, -2.9340e-02,
        -6.7597e-02,  2.7303e-02,  2.1153e-02, -1.5401e-02, -1.2445e-01,
        -8.5710e-02,  5.0544e-02,  9.1126e-03,  1.0377e-02,  4.3026e-02,
         3.0133e-02,  5.3532e-02,  6.8837e-02, -5.0365e-02, -2.4479e-03,
        -5.2708e-02,  3.8221e-02,  1.2220e-03, -6.7672e-02,  2.2194e-03,
         2.2331e-02,  4.0442e-02, -7.0986e-02, -1.2405e-01, -3.2769e-02,
        -4.0318e-02, -7.7980e-03, -1.0383e-01,  2.0476e-02, -1.9621e-02,
        -3.0283e-02, -1.0857e-02,  6.4299e-02, -4.2546e-02, -1.0715e-02,
        -1.4570e-02, -6.7225e-02, -7.1074e-02, -3.3475e-02, -1.0474e-02,
        -1.1108e-01, -6.1075e-02, -4.9956e-04, -5.9038e-02,  8.2072e-01,
        -2.4393e-01, -6.3202e-01,  3.1180e-01,  2.3539e-01, -1.0248e-01,
         2.9645e-01, -5.9711e-01,  2.5179e-01,  4.0539e-01,  1.3723e-01,
        -2.2593e-01, -1.4957e-01, -2.3672e-02, -6.6308e-01,  1.1975e+00,
        -6.9801e-01,  6.6847e-01,  4.5233e-01, -2.8126e-01,  1.6376e-01,
         3.6360e-01, -4.0714e-01,  5.5454e-01, -5.1452e-01,  4.6953e-01,
        -5.9937e-01, -2.8361e-01, -5.2110e-01,  2.1109e-01,  1.3884e+00,
         5.2512e-01,  1.0681e-01,  1.5948e-02,  7.4189e-02,  6.8169e-02,
         6.9959e-01, -5.2142e-01, -2.6908e-01, -5.1898e-01,  6.7459e-01,
